[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Progress (1): 833 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom (5.7 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Progress (1): 787 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 6.5 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom (20 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom
Progress (1): 792 B
Progress (1): 1.8 kB
Progress (1): 3.8 kB
Progress (1): 7.6 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/3.1.3/maven-install-plugin-3.1.3.pom (8.1 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom
Progress (1): 767 B
Progress (1): 1.8 kB
Progress (1): 3.8 kB
Progress (1): 8.1 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom (9.2 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
Progress (1): 6.1 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom (8.1 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
Progress (1): 808 B
Progress (1): 2.0 kB
Progress (1): 5.3 kB
Progress (1): 7.2 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar
Progress (1): 0.9/72 kB
Progress (1): 2.3/72 kB
Progress (1): 3.7/72 kB
Progress (1): 5.0/72 kB
Progress (1): 6.4/72 kB
Progress (1): 7.5/72 kB
Progress (1): 8.8/72 kB
Progress (1): 10/72 kB 
Progress (1): 12/72 kB
Progress (1): 13/72 kB
Progress (1): 14/72 kB
Progress (1): 16/72 kB
Progress (1): 17/72 kB
Progress (1): 18/72 kB
Progress (1): 20/72 kB
Progress (1): 21/72 kB
Progress (1): 23/72 kB
Progress (1): 24/72 kB
Progress (1): 25/72 kB
Progress (1): 27/72 kB
Progress (1): 28/72 kB
Progress (1): 32/72 kB
Progress (1): 36/72 kB
Progress (1): 41/72 kB
Progress (1): 45/72 kB
Progress (1): 49/72 kB
Progress (1): 53/72 kB
Progress (1): 58/72 kB
Progress (1): 62/72 kB
Progress (1): 66/72 kB
Progress (1): 70/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar (72 kB at 346 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom
Progress (1): 2.1 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom (3.8 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom
Progress (1): 967 B
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 8.2 kB
Progress (1): 17 kB 
Progress (1): 22 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom (36 kB at 221 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar
Progress (1): 3.8/110 kB
Progress (1): 8.0/110 kB
Progress (1): 12/110 kB 
Progress (1): 16/110 kB
Progress (1): 21/110 kB
Progress (1): 25/110 kB
Progress (1): 29/110 kB
Progress (1): 33/110 kB
Progress (1): 38/110 kB
Progress (1): 42/110 kB
Progress (1): 46/110 kB
Progress (1): 50/110 kB
Progress (1): 55/110 kB
Progress (1): 59/110 kB
Progress (1): 63/110 kB
Progress (1): 67/110 kB
Progress (1): 71/110 kB
Progress (1): 76/110 kB
Progress (1): 80/110 kB
Progress (1): 84/110 kB
Progress (1): 88/110 kB
Progress (1): 93/110 kB
Progress (1): 97/110 kB
Progress (1): 101/110 kB
Progress (1): 105/110 kB
Progress (1): 110/110 kB
Progress (1): 110 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar (110 kB at 606 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom
Progress (1): 962 B
Progress (1): 2.7 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom (28 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar (55 kB at 359 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.16/jooq-codegen-maven-3.19.16.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.16/jooq-codegen-maven-3.19.16.pom (3.8 kB at 21 kB/s)
