External dependencies

Source: backend\pom.xml
- com.mysql:mysql-connector-j:9.0.0 (runtime)
- io.jsonwebtoken:jjwt-api:0.12.3
- io.jsonwebtoken:jjwt-impl:0.12.3 (runtime)
- io.jsonwebtoken:jjwt-jackson:0.12.3 (runtime)
- org.projectlombok:lombok
- org.springframework.ai:spring-ai-bom:1.0.3 (import)
- org.springframework.ai:spring-ai-starter-model-openai:1.0.0-RC1
- org.springframework.boot:spring-boot-starter-data-jpa
- org.springframework.boot:spring-boot-starter-security
- org.springframework.boot:spring-boot-starter-test (test)
- org.springframework.boot:spring-boot-starter-validation
- org.springframework.boot:spring-boot-starter-web

Source: frontend\package-lock.json (resolved)
- frontend 1.0.0

Source: frontend\package.json (devDependencies)
- @tailwindcss/cli ^4.1.18
- autoprefixer ^10.4.24
- postcss ^8.5.6
- tailwindcss ^4.1.18

Internal dependency graph
Nodes: 137
Edges: 33

Nodes:
- .mvn\wrapper\maven-wrapper.properties
- backend\ECommerce_Collection.json
- backend\ECommerce_Collection_Extended.json
- backend\maven\apache-maven-3.9.6\conf\settings.xml
- backend\maven\apache-maven-3.9.6\conf\toolchains.xml
- backend\pom.xml
- backend\src\main\java\com\ecommerce\BackendApplication.java
- backend\src\main\java\com\ecommerce\config\AsyncConfig.java
- backend\src\main\java\com\ecommerce\config\ConfiguracionSistema.java
- backend\src\main\java\com\ecommerce\config\ConfiguracionSistemaLoader.java
- backend\src\main\java\com\ecommerce\config\DataSeeder.java
- backend\src\main\java\com\ecommerce\config\SecurityConfig.java
- backend\src\main\java\com\ecommerce\config\WebConfig.java
- backend\src\main\java\com\ecommerce\controller\AuthController.java
- backend\src\main\java\com\ecommerce\controller\CarritoController.java
- backend\src\main\java\com\ecommerce\controller\ChatController.java
- backend\src\main\java\com\ecommerce\controller\ConfigController.java
- backend\src\main\java\com\ecommerce\controller\ConfigSistemaController.java
- backend\src\main\java\com\ecommerce\controller\DireccionController.java
- backend\src\main\java\com\ecommerce\controller\NotificacionController.java
- backend\src\main\java\com\ecommerce\controller\OrdenController.java
- backend\src\main\java\com\ecommerce\controller\PaymentController.java
- backend\src\main\java\com\ecommerce\controller\ProductoController.java
- backend\src\main\java\com\ecommerce\controller\ShipmentController.java
- backend\src\main\java\com\ecommerce\controller\UsuarioController.java
- backend\src\main\java\com\ecommerce\dto\ChatRequest.java
- backend\src\main\java\com\ecommerce\dto\ChatResponse.java
- backend\src\main\java\com\ecommerce\dto\DireccionDTO.java
- backend\src\main\java\com\ecommerce\dto\DireccionRequestDTO.java
- backend\src\main\java\com\ecommerce\dto\LoginRequest.java
- backend\src\main\java\com\ecommerce\dto\LoginResponse.java
- backend\src\main\java\com\ecommerce\dto\OrdenDTO.java
- backend\src\main\java\com\ecommerce\dto\OrdenDetalleDTO.java
- backend\src\main\java\com\ecommerce\dto\PaymentTransactionDTO.java
- backend\src\main\java\com\ecommerce\dto\ProductUpdateRequest.java
- backend\src\main\java\com\ecommerce\dto\ProductoDTO.java
- backend\src\main\java\com\ecommerce\dto\ProductoImagenDTO.java
- backend\src\main\java\com\ecommerce\dto\ProductoRequestDTO.java
- backend\src\main\java\com\ecommerce\dto\ShipmentDTO.java
- backend\src\main\java\com\ecommerce\dto\UsuarioUpdateRequest.java
- backend\src\main\java\com\ecommerce\factory\FabricaEntidades.java
- backend\src\main\java\com\ecommerce\inventory\GestorInventario.java
- backend\src\main\java\com\ecommerce\inventory\GestorInventarioDigital.java
- backend\src\main\java\com\ecommerce\inventory\GestorInventarioFactory.java
