External dependencies

Source: pom.xml
- com.mysql:mysql-connector-j:9.0.0 (runtime)
- org.projectlombok:lombok
- org.springframework.boot:spring-boot-starter-data-jpa
- org.springframework.boot:spring-boot-starter-security
- org.springframework.boot:spring-boot-starter-test (test)
- org.springframework.boot:spring-boot-starter-validation
- org.springframework.boot:spring-boot-starter-web

Internal dependency graph
Nodes: 38
Edges: 0

Nodes:
- pom.xml
- src\main\java\com\ecommerce\BackendApplication.java
- src\main\java\com\ecommerce\config\DataSeeder.java
- src\main\java\com\ecommerce\config\SecurityConfig.java
- src\main\java\com\ecommerce\config\WebConfig.java
- src\main\java\com\ecommerce\controller\AuthController.java
- src\main\java\com\ecommerce\controller\CarritoController.java
- src\main\java\com\ecommerce\controller\OrdenController.java
- src\main\java\com\ecommerce\controller\ProductoController.java
- src\main\java\com\ecommerce\controller\UsuarioController.java
- src\main\java\com\ecommerce\dto\LoginRequest.java
- src\main\java\com\ecommerce\dto\LoginResponse.java
- src\main\java\com\ecommerce\model\Administrador.java
- src\main\java\com\ecommerce\model\Carrito.java
- src\main\java\com\ecommerce\model\Cliente.java
- src\main\java\com\ecommerce\model\Orden.java
- src\main\java\com\ecommerce\model\OrdenDetalle.java
- src\main\java\com\ecommerce\model\Producto.java
- src\main\java\com\ecommerce\model\ProductoDigital.java
- src\main\java\com\ecommerce\model\ProductoFisico.java
- src\main\java\com\ecommerce\model\Proveedor.java
- src\main\java\com\ecommerce\model\Role.java
- src\main\java\com\ecommerce\model\Usuario.java
- src\main\java\com\ecommerce\repository\CarritoRepository.java
- src\main\java\com\ecommerce\repository\OrdenRepository.java
- src\main\java\com\ecommerce\repository\ProductoRepository.java
- src\main\java\com\ecommerce\repository\UsuarioRepository.java
- src\main\java\com\ecommerce\security\TokenAuthenticationFilter.java
- src\main\java\com\ecommerce\security\UsuarioSecurity.java
- src\main\java\com\ecommerce\service\AdministradorService.java
- src\main\java\com\ecommerce\service\CarritoService.java
- src\main\java\com\ecommerce\service\OrdenService.java
- src\main\java\com\ecommerce\service\ProductoService.java
- src\main\java\com\ecommerce\service\UsuarioService.java
- src\main\resources\application.properties
- target\classes\application.properties
- target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst
- target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst

Edges:
